Active Ingredient,Trade Name,ATC Code,Decision Date,Indication
Axitinib + Pembrolizumab,Inlyta + Keytruda,L01XC18 + L01XE17,2025-12-01,Metastaserende nyrecellekarcinom
Pembrolizumab,Keytruda,L01XC18,2018-08-15,Urotelialt karcinom
Tislelizumab,Tevimbra,L01FF09,2025-11-19,"Tevimbra i kombination med carboplatin og enten paclitaxel eller nab-paclitaxel er indiceret til førstelinjebehandling af voksne patienter med planocellulær NSCLC, som har lokalt fremskreden NSCLC og ikke er kandidater til kirurgisk resektion eller platinbaseret kemoradioterapi, eller som har metastatisk NSCLC"
Esketamin,Spravato,N06AX27,2025-11-19,Moderat til svær depression (MDD) hos voksne med manglende respons
Tislelizumab,Tevimbra,L01FF09,2025-06-18,"1. linjebehandling af inoperabel, lokalt fremskreden eller metastatisk kræft i spiserøret, som udtrykker PD-L1 med TAP-score ≥ 5 %"
Tislelizumab,Tevimbra,L01FF09,2025-10-29,"1. linjebehandling af lokalavanceret, ikke-resektabel eller metastatisk HER2-negativ adenokarcinom i mavesæk eller mavemund, som udtrykker PD-L1 med TAP-score ≥ 5 %"
Bortezomib + Dexamethason + Selinexor,Nexpovio,L01XX66,2025-10-29,"Patienter med myelomatose, som har fået mindst én tidligere behandling"
Abemaciclib,Verzenios,L01EF03,2025-09-03,"Patienter med tidlig, høj-risiko, lymfeknudepositiv ER+/HER2 brystkræft"
Ribociclib,Kisqali,L01EF02,2025-09-30,"I komb. m. en aromatasehæmmer til adjuverende behandling af patienter med hormonreceptor (HR)-positiv, human epidermal vækstfaktorreceptor 2 (HER2)-negativ tidlig brystkræft med høj risiko for recidiv"
Ciltacabtagene autoleucel,Carvykti,L01XL05,2025-09-24,"Voksne med recidiverende og refraktær myelomatose i 2. linje eller derefter, som er refraktære overfor lenalidomid"
Ipilimumab + Nivolumab,Opdivo,L01FF01 + L01FX04,2025-09-24,Behandling af patienter med defekt mismatch repair system eller høj mikrosatellitinstabilitet (dMMR7MSI-H) metastatisk tyk- og endetarmskræft (mCRC) i 1.linje
Nemolizumab,Nemluvio,D11AH12,2025-09-03,"Voksne med moderat til svær prurigo nodularis, som er kandidater for systemisk behandling"
Capecitabin + Trastuzumab + Tucatinib,Tukysa,L01EH03,2025-09-03,"Metastatisk HER2-positiv brystkræft - patienter, der har modtaget minimum to tidligere behandlinger"
Atezolizumab,Tecentriq,L01XC32,2023-03-29,Adjuverende behandling af patienter med ikke-småcellet lungekræft
Atezolizumab + Carboplatin + Etoposid,Tecentriq,"L01FF05, L01XA02 og L01CB01",2024-09-25,Småcellet lungekræft
Atezolizumab + Nab-paclitaxel,Tecentriq,L01XC32 og L01CD01,2024-01-12,Lokalt fremskreden eller metastatisk triple-negativ brystkræft
Atezolizumab,Tecentriq,L01XC,2018-11-14,Ikke-småcellet lungekræft
Atezolizumab,Tecentriq,L01XC,2018-08-15,Urotelialt karcinom
Atezolizumab + Bevacizumab,Avastin + Tecentriq,L01XC32 og L01XC07,2021-06-23,Hepatocellulært karcinom
Ipilimumab + Nivolumab,Opdivo,L01XC17 + L01XC11,2022-03-23,1. linjebehandling af ikke-resekterbar malignt pleuralt mesotheliom
Nivolumab,Opdivo,L01FF01,2022-06-15,Adjuverende behandling af esophagus cancer og gastroesophageal junction cancer
Nivolumab,Opdivo,L01FF01,2022-10-26,"1. linjebehandling af fremskreden HER2 negativ adenokarcinom i mavesæk, mavemund eller spiserør og PD-L1 CPS ≥ 5"
Nivolumab,Opdivo,L01FF01,2023-01-25,"Adjuverende behandling af voksne med muskelinvasivt urotelialt karcinom (MIUC) med PD-L1-tumorcelleekspression ≥ 1 %, som har høj risiko for tilbagefald efter at have gennemgået radikal resektion af MIUC"
